x,y,z,v,label
0.324826191,0.217211942,0.816122413,0.277674643,0
0.252446175,0.233742878,0.745927691,0.191847979,0
0.247858038,0.227864355,0.76729095,0.150943293,0
0.283287585,0.200706567,0.596440017,0.168280134,0
0.315721178,0.276399863,0.612571299,0.204836408,0
1.870452593,1.063321652,0.687999964,7.654240696,1
0.266643306,0.288041701,0.646169424,0.223942476,0
0.275301123,0.223109136,0.746703088,0.215945226,0
1.854253818,0.456384407,0.746874988,8.186639201,1
0.713625715,0.85650114,0.64350003,1.486718114,1
1.811849193,1.15587512,0.674250007,7.214835968,1
0.305484527,0.231105753,0.74709487,0.257212219,0
0.270111533,0.216802485,0.746450305,0.196843113,0
0.232149079,0.224068135,0.510663867,0.120943964,0
0.271832439,0.206398382,0.530529201,0.147107322,0
0.470139104,0.29377482,0.560780644,0.391532189,0
1.011535959,0.851712595,0.647499979,2.287460973,1
0.221497761,0.316102919,0.57174629,0.207865761,0
0.3441881,0.319829311,0.7281214,0.279971899,0
0.219377009,0.263004208,0.522959113,0.153149445,0
0.293145342,0.204327421,0.809193194,0.259327844,0
0.244240225,0.301147286,0.714646518,0.226243604,0
0.266843271,0.299043449,0.591991901,0.189133236,0
1.146354357,0.909727317,0.631250024,2.83346192,1
0.207455789,0.201268336,0.660197794,0.120773431,0
1.335149684,0.609217807,0.632499993,3.551424572,1
0.350997355,0.220326222,0.59428966,0.233609838,0
0.340243518,0.2561916,0.694565475,0.266074794,0
0.388327089,0.270538124,0.815738142,0.420155194,0
0.218339877,0.303489433,0.588680565,0.174253261,0
0.26583675,0.258761006,0.561936677,0.171232696,0
0.296073471,0.215196787,0.748591959,0.233545258,0
0.327281293,0.2068495,0.748869777,0.280177911,0
0.200944168,0.201614486,0.535691857,0.092986841,0
0.213866841,0.229933077,0.531947494,0.164790387,0
0.268904299,0.212594148,0.710479736,0.164541514,0
0.242975403,0.254545824,0.625685811,0.161739095,0
0.288853948,0.201600294,0.749427497,0.217390063,0
0.219991779,0.232252407,0.560630739,0.102395247,0
1.133942733,0.5596076,0.778750002,3.1669798,1
0.211250159,0.204497549,0.751890123,0.133129738,0
0.223805859,0.373737083,0.850956202,0.41093866,0
0.97544233,1.020528204,0.574249983,2.815019632,1
0.204007007,0.223177331,0.759103179,0.155484274,0
0.308512497,0.212901513,0.87526691,0.292615954,0
0.215214365,0.300098505,0.749768496,0.225433377,0
0.314074241,0.295716292,0.592279792,0.31374235,0
0.285631577,0.311398049,0.758641362,0.24972412,0
0.275328523,0.249108879,0.703063071,0.300502436,0
0.305215902,0.320145008,0.747017682,0.253167284,0
0.325812328,0.271252809,0.508500814,0.202640611,0
0.203550536,0.301775118,0.666351557,0.196001667,0
1.836647879,0.744293268,0.397000015,4.257559392,1
1.30535247,0.475864413,0.65062499,3.503768598,1
0.279539999,0.228541343,0.54309988,0.144968242,0
0.397562111,0.255589751,0.695673048,0.357497193,0
0.281222694,0.221188096,0.753333926,0.216591511,0
1.154319733,0.706478746,0.689999998,2.955141018,1
0.290721562,0.222774042,0.744261503,0.197859621,0
0.288106951,0.334530076,0.723037124,0.312738294,0
0.322804565,0.362085555,0.639929175,0.310349472,0
0.245292671,0.433685525,0.758917332,0.45260958,0
0.225693365,0.214517905,0.704859972,0.181427143,0
0.278277793,0.231754646,0.769744396,0.211194661,0
0.345845742,0.219011466,0.782906711,0.311746929,0
0.31792241,0.227410969,0.588484526,0.189407538,0
0.226748577,0.270377337,0.530828357,0.128563277,0
0.215247409,0.321416345,0.752080321,0.27874523,0
0.754309745,0.952698743,0.761999965,2.272103416,1
0.319273816,0.265126927,0.721022427,0.248085048,0
1.146354357,0.909727317,0.631250024,2.83346192,1
0.203848362,0.230340023,0.570570111,0.15280131,0
0.298895093,0.217527095,0.747076869,0.229095368,0
0.269716483,0.217757167,0.640707254,0.176235589,0
0.215299089,0.333880602,0.506028831,0.18822525,0
0.284049967,0.24071772,0.747164309,0.23446572,0
1.668646471,0.58424654,0.550500035,4.905148532,1
0.254242852,0.240517918,0.751430213,0.198843463,0
0.214022636,0.234383202,0.700672388,0.171236778,0
0.204107961,0.279933966,0.71586293,0.201839113,0
0.203020961,0.273164988,0.715209603,0.181120236,0
0.220012332,0.24049584,0.675596356,0.190891349,0
0.275883293,0.257242378,0.781112671,0.206660661,0
0.272355116,0.220713341,0.747564316,0.208323964,0
0.279161507,0.286503494,0.616827965,0.259930352,0
0.291890209,0.205528649,0.599499166,0.186983018,0
0.214622089,0.247863906,0.754782438,0.202513203,0
0.711388893,0.946832445,0.535000026,2.357365546,1
0.252476646,0.244335544,0.748588622,0.194591073,0
0.227378234,0.212471485,0.628542304,0.115495967,0
0.33198905,0.27744666,0.765965879,0.316540831,0
0.244386112,0.22648966,0.586335003,0.122280396,0
0.219172001,0.217055089,0.530417383,0.096229416,0
1.079227865,1.013224334,0.587000012,2.613120969,1
0.253893013,0.290280715,0.751122952,0.199116897,0
0.275328326,0.207083991,0.754389048,0.219383565,0
0.237096901,0.263218794,0.77078259,0.225016846,0
1.053783652,0.95549848,0.54549998,2.0823869,1
0.321341074,0.200224197,0.749757946,0.278919526,0
0.291317996,0.22179889,0.656980813,0.211859346,0
0.240937308,0.244998063,0.585665703,0.160151424,0
0.286877894,0.252449774,0.559251249,0.172928488,0
0.305144389,0.358856952,0.811925888,0.371173049,0
0.208906426,0.266382196,0.65337497,0.152926323,0
1.887605406,0.827896804,0.625,7.114962527,1
0.221161571,0.289255315,0.690836251,0.185063273,0
0.396604162,0.308975889,0.783244669,0.388187114,0
0.309246992,0.22107452,0.730553091,0.265403333,0
0.218563036,0.21907081,0.598345518,0.115806263,0
0.346005382,0.228033717,0.698858738,0.262955139,0
1.093567432,0.387919895,0.388999999,1.501474004,1
0.26628947,0.300562378,0.593772531,0.221891141,0
0.270772026,0.212818984,0.594987333,0.150089853,0
1.883754281,1.085110305,0.630833387,7.053943543,1
0.779185123,1.094558596,0.528999984,3.000046345,1
1.69640624,0.669497166,0.432250023,4.095321622,1
0.266304928,0.207087433,0.745660543,0.181083749,0
1.728862658,0.333413367,0.380999982,3.600070068,1
0.23110935,0.203755462,0.657499075,0.162488751,0
0.311826821,0.255651777,0.739665031,0.309463166,0
0.307551712,0.263717741,0.63036561,0.205053884,0
0.310690171,0.202934728,0.631592095,0.273246641,0
0.24226168,0.260806999,0.709955812,0.169674471,0
0.274963271,0.265795979,0.650143445,0.155801981,0
0.207304835,0.310968998,0.737920702,0.224185618,0
0.226723922,0.291829483,0.679170728,0.199254686,0
0.336034347,0.220716608,0.516207814,0.185923847,0
0.21004729,0.256007157,0.565761209,0.132809637,0
1.997971164,1.133938736,0.696875036,8.755647307,1
1.894462018,0.704774003,0.504999995,5.823917202,1
1.970873792,1.158776498,0.65533334,8.063179901,1
0.27917512,0.251715628,0.708938599,0.176130752,0
1.056795411,0.284334484,0.473500013,1.691238917,1
0.233313751,0.279695384,0.517819345,0.141134949,0
0.225326664,0.2557927,0.595086813,0.145367452,0
0.258348696,0.202738162,0.74694705,0.183718919,0
0.264444996,0.231766014,0.584886551,0.159156997,0
0.267569936,0.201142678,0.79414475,0.187011848,0
0.225145735,0.202650383,0.717911661,0.179714968,0
0.342778971,0.241854991,0.836691499,0.310894948,0
0.348195096,0.280252422,0.575716615,0.22838345,0
0.246355915,0.243152142,0.744748294,0.194426742,0
0.282529758,0.321438871,0.706008911,0.229692476,0
0.207009577,0.205420371,0.754187107,0.178047708,0
1.639808446,0.39087648,0.42900002,3.677349726,1
0.415582189,0.326695027,0.752004981,0.418384039,0
0.271659151,0.244571779,0.628350496,0.175896652,0
0.229993168,0.201540944,0.563841581,0.099057647,0
0.238338882,0.267090114,0.766647398,0.23221829,0
0.247394901,0.242125295,0.867361963,0.225485962,0
0.200004659,0.319041557,0.744013846,0.240439122,0
0.362306436,0.27631425,0.597677886,0.317831435,0
0.253869865,0.247713354,0.723775864,0.162575778,0
0.271812807,0.243918499,0.824544907,0.258945191,0
1.192228077,0.437146379,0.403500021,1.899893633,1
0.270074657,0.243713408,0.700968564,0.193019693,0
0.922756066,1.070141792,0.43325001,2.27266463,1
0.250810923,0.21062992,0.566943049,0.130387998,0
0.324755873,0.222494193,0.73734957,0.253251241,0
0.251551545,0.272226643,0.595852792,0.191555397,0
0.242095961,0.25384046,0.704514742,0.225565207,0
0.770066686,0.8902346,0.646000028,1.666056399,1
0.315784338,0.332834376,0.811632752,0.30602911,0
0.255177587,0.238074868,0.756030321,0.237508983,0
0.23957851,0.267563267,0.778076768,0.264193669,0
0.902162408,0.298148186,0.760833383,1.952408232,1
0.280428324,0.267917174,0.506981492,0.149271423,0
1.888393377,0.443937207,0.757499933,8.542034554,1
0.971639207,0.913727405,0.416999996,1.56204163,1
0.228376446,0.327202556,0.61363256,0.246579669,0
0.245032642,0.212717873,0.570797682,0.137868351,0
0.348148916,0.217191743,0.676447153,0.301256516,0
0.298132334,0.256558799,0.589646935,0.185690704,0
0.29851082,0.226134822,0.530103028,0.175038195,0
0.244726739,0.220957269,0.821631372,0.163540135,0
0.304016961,0.218438979,0.510877848,0.159216824,0
0.290806293,0.235226681,0.633708477,0.176770849,0
0.227186586,0.22817065,0.619417787,0.195793199,0
1.912205156,0.902480182,0.868000031,10.18287902,1
0.73963115,0.794592346,0.627499998,2.198738799,1
1.105669251,0.318922498,0.615499973,2.405636288,1
1.015255749,0.489550528,0.572375,1.858980984,1
0.220855397,0.293398911,0.760394573,0.289290336,0
0.211484146,0.225739472,0.717997015,0.160822874,0
0.346005382,0.228033717,0.698858738,0.262955139,0
0.272900337,0.275828683,0.551303089,0.200430518,0
0.271833894,0.262104166,0.655520856,0.222665942,0
0.265037842,0.222220212,0.747687042,0.166680355,0
0.315077615,0.25774259,0.627716184,0.208108164,0
0.260098394,0.231068246,0.602562547,0.153647611,0
0.751077208,1.044612574,0.577499986,2.227798225,1
0.335391375,0.213047958,0.83536917,0.414330258,0
0.262987683,0.247647822,0.612206399,0.137301956,0
0.245284043,0.218231264,0.729158163,0.156184776,0
0.217883161,0.31900392,0.659746766,0.223170788,0
0.532538388,0.248906313,0.549196124,0.493039045,0
0.297768794,0.347413504,0.748660743,0.384492402,0
0.26484524,0.24531958,0.792333901,0.304231491,0
1.939122239,1.270659637,0.654999971,7.879134374,1
0.236170921,0.25008085,0.601977468,0.164128136,0
0.360743911,0.333886197,0.774440587,0.411270742,0
0.208244856,0.227068111,0.761839867,0.151956061,0
0.432648646,0.213247712,0.516299963,0.31544944,0
0.312437531,0.264645675,0.852666497,0.262565873,0
0.240503878,0.352389422,0.777717531,0.303422834,0
0.303074157,0.253965871,0.690784931,0.223437129,0
0.213729733,0.20585843,0.763192117,0.205283212,0
0.291018027,0.224826417,0.749679804,0.241769388,0
0.380092367,0.291867422,0.76383698,0.370251437,0
0.213387585,0.227274725,0.745465159,0.225892037,0
1.460345742,0.434611248,0.81400001,5.507850079,1
1.766709854,0.381728969,0.186833262,1.836153065,1
1.299077683,0.782577281,0.788500011,4.575638795,1
0.238053634,0.249697543,0.76344794,0.179032186,0
0.24017458,0.306641134,0.522438526,0.18579314,0
0.268019859,0.27462202,0.744799912,0.21432983,0
1.211004292,0.606548624,0.613749981,2.905696041,1
0.212915156,0.264165095,0.747247458,0.164351724,0
0.246106382,0.277311296,0.597702444,0.151626524,0
0.30571377,0.265985231,0.692988455,0.211418361,0
0.211625442,0.302177882,0.801245034,0.302230374,0
0.332551425,0.253721822,0.592738509,0.23596182,0
0.305434836,0.285196878,0.850896955,0.329496743,0
0.267329375,0.272604957,0.599394679,0.18262988,0
0.223169896,0.203904644,0.687832236,0.143659626,0
0.236512151,0.328298956,0.55002749,0.282898884,0
0.284236453,0.252149682,0.672467589,0.223117916,0
0.204388114,0.315118213,0.69853735,0.222007717,0
0.232417027,0.236015462,0.768848658,0.204677254,0
0.362902239,0.22921731,0.852276504,0.455240066,0
0.311841858,0.309452884,0.715962708,0.238791903,0
0.274606734,0.205561493,0.682639122,0.169424596,0
0.242430056,0.313627835,0.600304008,0.206428887,0
0.309111109,0.234827482,0.600439727,0.208218384,0
0.205688536,0.246698974,0.653668582,0.126786057,0
1.165240155,0.396336191,0.827499986,3.554080086,1
0.289488994,0.245125636,0.745034337,0.225591447,0
0.296564266,0.205330372,0.747679174,0.230653541,0
0.214408651,0.354249088,0.74267143,0.293546259,0
0.302220876,0.29417733,0.697639465,0.24442076,0
0.226122799,0.270178738,0.686558723,0.161832441,0
0.219588959,0.277307563,0.791139066,0.197318985,0
0.280702064,0.217338411,0.673509896,0.174318487,0
0.213199841,0.301965017,0.603988588,0.21981426,0
0.329485933,0.3121639,0.520103216,0.196412743,0
0.288536803,0.218012317,0.748609543,0.220428496,0
0.324508893,0.231303398,0.82222718,0.41021555,0
0.237504553,0.316876032,0.63806057,0.207382754,0
0.266116208,0.205228822,0.546931982,0.133076438,0
0.217133159,0.259513205,0.669738412,0.172349265,0
1.772934463,0.905201951,0.60799998,6.107239402,1
0.213116432,0.25566412,0.631680667,0.163463417,0
0.289052001,0.42292197,0.601792097,0.353600347,0
0.281949162,0.262808879,0.601103187,0.193131237,0
0.2020713,0.271721223,0.702294886,0.169823704,0
0.299693032,0.363477599,0.651117682,0.289026287,0
0.27370254,0.214222521,0.599490643,0.153529247,0
1.760469456,0.42675094,0.418499947,4.090343917,1
0.254154069,0.262312998,0.706593275,0.22063968,0
0.270821798,0.225408947,0.757314622,0.205076313,0
0.268460111,0.261666741,0.837174594,0.277721568,0
0.305232319,0.213757318,0.587039709,0.172285596,0
0.218397458,0.213641112,0.795334041,0.198717983,0
1.955255188,0.723520917,0.140500009,1.777031527,1
0.260166102,0.209495594,0.683554649,0.159007059,0
0.215119429,0.295465054,0.74908793,0.206969807,0
0.478820648,0.340615473,0.726932824,0.532783042,0
0.345015485,0.289168246,0.530534685,0.235949812,0
0.222956383,0.273104766,0.796533585,0.277097469,0
0.352042142,0.289645166,0.59778583,0.237196681,0
0.281263161,0.202298641,0.598665237,0.159358208,0
0.30783211,0.248957956,0.786774397,0.261900835,0
0.311488882,0.257923543,0.547226906,0.175781709,0
1.940119482,1.028375406,0.845000029,12.35341373,1
0.262662746,0.22464169,0.574600518,0.137010405,0
0.316756029,0.262044191,0.584590435,0.188971854,0
0.247595812,0.205252064,0.693702698,0.167534748,0
0.287215447,0.247659806,0.85100764,0.244072421,0
0.206369551,0.31152656,0.512309074,0.197422054,0
0.26182625,0.243250016,0.759971797,0.218773309,0
0.209780122,0.262051331,0.709307015,0.156948412,0
0.20643055,0.284119978,0.578727841,0.154779197,0
0.207177148,0.225559278,0.605049491,0.114287097,0
0.288090229,0.230493066,0.727950454,0.19277975,0
0.272492077,0.303945778,0.633746922,0.187755381,0
0.204960112,0.447372097,0.517525434,0.327036783,0
0.215121339,0.335191292,0.677531183,0.249858347,0
0.272391296,0.234828703,0.551861644,0.150407346,0
0.286320099,0.285174288,0.686603069,0.192259649,0
0.25022127,0.263266537,0.620730162,0.159811894,0
0.310492431,0.247375096,0.764206529,0.232806806,0
0.297819756,0.215641293,0.686264098,0.225376537,0
0.286866434,0.2103021,0.525173306,0.175933454,0
0.294701163,0.269910097,0.756727219,0.207052851,0
0.485986707,0.411965171,0.718212187,0.539794559,0
0.235896709,0.360910554,0.807503343,0.344203922,0
0.250153531,0.274085887,0.732213378,0.207901176,0
0.35763455,0.240379866,0.722276509,0.312393363,0
0.241704555,0.242930645,0.661587775,0.145455734,0
0.282050657,0.203763191,0.517517805,0.146474751,0
0.277036262,0.273051934,0.627756596,0.196447464,0
1.997971164,1.133938736,0.696875036,8.755647307,1
0.290957716,0.236291554,0.745934427,0.234988977,0
0.216418701,0.209234441,0.638476968,0.109288199,0
0.254202419,0.302376184,0.761335433,0.227347125,0
0.299104615,0.272744597,0.669215143,0.20005063,0
0.202986988,0.289562525,0.754695177,0.242472061,0
0.745237454,1.030062135,0.637000024,3.234744684,1
0.70338927,0.602677092,0.564249992,1.403648442,1
0.298072577,0.366005298,0.681975007,0.361967307,0
0.244017663,0.30511842,0.781864822,0.260715291,0
0.24983721,0.236512975,0.759295464,0.282328484,0
0.265510023,0.313803325,0.78239584,0.278050679,0
0.205672073,0.248664392,0.77655226,0.179876278,0
0.250649003,0.227005391,0.661675096,0.170873439,0
0.274086666,0.201233793,0.645755529,0.153682903,0
0.268750165,0.254546101,0.579339981,0.155552484,0
1.39313315,0.377902991,0.305000007,1.874422194,1
0.244178083,0.257255841,0.7916978,0.20165846,0
0.27137212,0.25199661,0.586541116,0.154815683,0
0.23208274,0.220066325,0.761007071,0.152347116,0
0.212709161,0.252220188,0.756271124,0.224785939,0
0.545117756,0.920574001,0.666500032,1.79252915,1
1.675889765,0.935253658,0.842999995,7.666680823,1
0.231812477,0.203926382,0.606187344,0.143021646,0
0.232204643,0.243479127,0.854937315,0.191374668,0
1.313650302,0.303883808,0.377499938,2.046896008,1
0.295035162,0.251250994,0.646187544,0.215280361,0
0.220349456,0.305326183,0.769941449,0.23750674,0
0.229899376,0.28117639,0.523322582,0.143118012,0
1.169132554,0.205186942,0.526500046,2.276374083,1
0.214894163,0.305159733,0.677580059,0.206624823,0
0.228848646,0.294139996,0.803883672,0.309949239,0
0.236960444,0.22802976,0.683674455,0.189060571,0
0.965151705,0.454007553,0.625999928,1.834813073,1
0.221624572,0.27087856,0.599562526,0.209786056,0
0.214829724,0.256960589,0.649430215,0.176308014,0
0.280428324,0.267917174,0.506981492,0.149271423,0
0.225419197,0.29502634,0.70275104,0.243441689,0
0.252041171,0.239445006,0.838951826,0.271553258,0
0.269850852,0.339028911,0.712400436,0.342060301,0
0.324826191,0.217211942,0.816122413,0.277674643,0
0.212691696,0.226123686,0.617075205,0.134718788,0
0.230764604,0.30888647,0.856405139,0.26175406,0
0.283191485,0.242241059,0.766524434,0.324978803,0
0.214789801,0.290507583,0.758699656,0.235183531,0
0.220287496,0.219748584,0.545600891,0.10544838,0
0.264757197,0.409229507,0.867773414,0.462405731,0
0.253037504,0.225814716,0.738417625,0.248578817,0
0.248604426,0.330784539,0.508403838,0.174867579,0
0.227237622,0.226818959,0.580569446,0.134989594,0
0.204957306,0.211996352,0.622280478,0.12739737,0
0.243208597,0.253123874,0.618693829,0.166702146,0
0.951956297,1.040002838,0.632999957,2.265498407,1
0.235778319,0.225323174,0.57082808,0.120032278,0
1.754095814,0.366226854,0.856999993,8.369033716,1
0.263136172,0.324656602,0.553503394,0.286049276,0
0.250976699,0.268083947,0.520296574,0.15432897,0
0.215772476,0.268561352,0.541878343,0.136696197,0
0.262279252,0.275890712,0.766379297,0.187581304,0
0.236302428,0.210820206,0.743381441,0.136062854,0
0.282010228,0.221711431,0.746650755,0.201773261,0
0.257111002,0.216365505,0.538431227,0.140753484,0
0.255177587,0.238074868,0.756030321,0.237508983,0
0.306840693,0.204181003,0.778151512,0.262273,0
1.153161841,0.29475229,0.736750007,3.102545335,1
0.291507348,0.272327195,0.547620893,0.153563379,0
0.228968272,0.330443186,0.513130069,0.197614075,0
0.227859589,0.249478065,0.580367863,0.126729492,0
0.284020274,0.249220301,0.738861918,0.24205595,0
0.392866805,0.310487646,0.566179156,0.289386754,0
0.230023727,0.300872102,0.775691211,0.236535527,0
0.216907275,0.285219772,0.568921328,0.145684912,0
0.233258911,0.303688695,0.519120812,0.167410879,0
1.811164513,0.529777863,0.717499971,7.491451462,1
0.714388605,0.875275394,0.694500029,2.434596387,1
0.267796154,0.209385145,0.699138284,0.211017927,0
0.728396506,0.837564788,0.624000013,2.31207985,1
0.284366725,0.276545805,0.79949069,0.262474457,0
0.335175017,0.326838633,0.523942232,0.298255404,0
0.242748964,0.344233314,0.702598095,0.291549834,0
1.241340954,1.084585618,0.605250001,3.166147254,1
0.300036568,0.251024384,0.749724388,0.234447537,0
0.259441986,0.394363153,0.592390537,0.346222594,0
0.233246922,0.24808047,0.673302114,0.130308173,0
0.227235764,0.293109784,0.631854534,0.171570896,0
0.226019231,0.269076474,0.504362583,0.131495532,0
0.28857704,0.210021814,0.587058961,0.170110946,0
0.232628021,0.28859636,0.566846609,0.156570729,0
0.218176261,0.275340326,0.85273236,0.222709124,0
0.302485414,0.207928017,0.747687757,0.246954239,0
0.316573165,0.248987048,0.668329358,0.245136215,0
1.313565784,0.476517448,0.692499995,3.754807401,1
0.243930586,0.249101639,0.632074237,0.14689616,0
0.84053539,0.380761358,0.588999987,1.553501748,1
0.754002149,0.553109926,0.668749988,1.419378106,1
0.243695128,0.201937084,0.614825368,0.128599713,0
0.211638314,0.244120019,0.619851828,0.203271902,0
0.261240836,0.253254284,0.710305393,0.197228444,0
0.865923133,0.432838034,0.54824996,1.309104802,1
0.289919107,0.210226779,0.769867718,0.223098698,0
0.713625715,0.85650114,0.64350003,1.486718114,1
0.449852059,0.270361358,0.582207143,0.370141219,0
1.760020886,0.494830898,0.605000019,5.889143526,1
0.265823804,0.227297324,0.588940799,0.164502166,0
1.56238292,0.470492894,0.673000038,5.197083118,1
0.265760183,0.244414431,0.630176127,0.182542937,0
0.254152275,0.362251544,0.661417484,0.338420757,0
0.227236032,0.241310755,0.576781154,0.160996993,0
0.294100625,0.216687288,0.512479901,0.141612202,0
0.285394656,0.21006616,0.770780742,0.256592529,0
1.031609767,1.038881429,0.700749993,2.436210371,1
1.75790379,0.430098235,0.309249997,3.024393553,1
0.293458468,0.249445735,0.623867631,0.223550596,0
0.297981812,0.286949983,0.702083886,0.234029568,0
0.319822258,0.415082869,0.680829048,0.384782436,0
0.234559681,0.274238865,0.779680014,0.218768182,0
0.294821709,0.226489961,0.74631983,0.231132462,0
0.206940157,0.308687176,0.711669862,0.213201222,0
0.255540738,0.20545299,0.706053734,0.20646402,0
0.310690171,0.202934728,0.631592095,0.273246641,0
0.281161808,0.216051428,0.593814373,0.152529361,0
0.251689007,0.238824614,0.747016788,0.179085808,0
0.231756173,0.291200797,0.811861694,0.22242022,0
0.203395271,0.217120777,0.658943832,0.131728269,0
0.268736476,0.22606993,0.723098278,0.222184991,0
0.262101504,0.224399259,0.599263728,0.162320589,0
0.240334115,0.234078302,0.662648797,0.149839796,0
0.21707515,0.275746937,0.666759431,0.170322799,0
0.250387338,0.268421127,0.686616838,0.266441873,0
0.294575708,0.211375066,0.599696755,0.17814391,0
0.205324826,0.266229444,0.731533647,0.178007093,0
0.33000457,0.216828793,0.769952834,0.264153402,0
0.311654923,0.293902117,0.718006015,0.33773775,0
1.53924625,0.747796081,0.75999999,5.721553918,1
0.246445016,0.332726339,0.664522648,0.233958687,0
0.202315737,0.237654434,0.668246388,0.119083784,0
0.249306335,0.257832159,0.567367435,0.160405683,0
0.319371293,0.249143848,0.603723526,0.197822217,0
0.213994667,0.200326508,0.528831244,0.076267711,0
1.693407942,0.497815596,0.647250056,5.884462363,1
0.249197667,0.294571781,0.649666488,0.185246794,0
0.318137613,0.200863904,0.749845445,0.273788428,0
0.270312745,0.237753763,0.570524812,0.140940185,0
0.571183118,0.927650207,0.666500032,1.82441732,1
0.205195427,0.229027061,0.626127183,0.124765553,0
0.248789581,0.205831012,0.66370821,0.132354495,0
0.323335539,0.325140259,0.707411945,0.285656401,0
0.289710559,0.32209737,0.635660648,0.237651987,0
0.231708836,0.293483563,0.63500458,0.179260384,0
1.123916851,1.084844752,0.687250018,3.142742422,1
1.585335202,0.401265846,0.46449995,3.720651418,1
0.274606734,0.205561493,0.682639122,0.169424596,0
0.241400068,0.208863887,0.61171031,0.145853755,0
0.241976453,0.260213299,0.606703758,0.171074644,0
0.70338927,0.602677092,0.564249992,1.403648442,1
0.214772683,0.292846894,0.847386301,0.231098946,0
0.213754906,0.26641964,0.766967416,0.172935544,0
0.312813376,0.343547845,0.703784049,0.269533281,0
0.21380864,0.353441295,0.777313888,0.313134439,0
0.258026471,0.214721538,0.60368228,0.166901923,0
0.285547901,0.21659391,0.749589801,0.206733951,0
0.275970242,0.253645658,0.526178062,0.160954324,0
0.283912855,0.203362304,0.600036383,0.167573159,0
0.201779134,0.338079935,0.713786185,0.300589396,0
0.282526351,0.274053548,0.747757316,0.214707854,0
1.57361151,0.413161131,0.236000001,1.836708758,1
0.333247638,0.302773422,0.779646993,0.274933478,0
0.212443568,0.247256449,0.634538472,0.191835398,0
0.237090976,0.224968529,0.861788809,0.239866617,0
0.290478952,0.221268385,0.578453839,0.161069363,0
0.324699146,0.324772764,0.610566318,0.395421079,0
0.582916066,0.818157922,0.759000003,1.65571035,1
0.798164335,0.811557715,0.519999981,2.116679262,1
